03/28/2018 09:26:37,0,Cyber Port
03/28/2018 09:26:37,0,Cyber Port
03/29/2018 03:11:17,0,Cyber Port
03/29/2018 03:11:17,0,Cyber Port
03/29/2018 03:11:17,0,Cyber Port
03/29/2018 03:11:17,0,Cyber Port
03/29/2018 03:11:17,0,Cyber Port
03/29/2018 03:11:17,0,Cyber Port
03/29/2018 03:11:17,0,Cyber Port
03/29/2018 03:11:17,0,Cyber Port
03/29/2018 03:11:17,0,Cyber Port
03/29/2018 03:11:17,0,Cyber Port
03/29/2018 03:11:17,0,Cyber Port
03/29/2018 03:11:17,0,Cyber Port
03/29/2018 03:11:40,210.27,Cyber Port
03/29/2018 03:11:40,0,Cyber Port
03/29/2018 03:11:40,0,Cyber Port
03/29/2018 03:11:40,0,Cyber Port
03/29/2018 03:11:40,0,Cyber Port
03/29/2018 03:12:16,267.28,XiangFuren
03/29/2018 03:12:16,0,XiangFuren
03/29/2018 03:12:16,0,XiangFuren
03/29/2018 03:12:16,0,XiangFuren
03/29/2018 03:12:16,0,XiangFuren
03/29/2018 03:12:16,0,XiangFuren
03/29/2018 03:12:23,206.3,XiangFuren
03/29/2018 03:12:23,0,XiangFuren
03/29/2018 03:12:23,0,XiangFuren
03/29/2018 03:12:23,0,XiangFuren
03/29/2018 03:12:23,0,XiangFuren
03/29/2018 03:12:23,0,XiangFuren
03/29/2018 03:12:57,381.88,Main Outlet
03/29/2018 03:12:57,0,Main Outlet
03/29/2018 03:12:57,0,Main Outlet
03/29/2018 03:12:57,0,Main Outlet
03/29/2018 03:12:57,0,Main Outlet
03/29/2018 03:12:57,0,Main Outlet
03/29/2018 03:13:03,421.9,Main Outlet
03/29/2018 03:13:03,0,Main Outlet
03/29/2018 03:13:03,0,Main Outlet
03/29/2018 03:13:03,0,Main Outlet
03/29/2018 03:13:03,0,Main Outlet
03/29/2018 03:13:50,56,Main Outlet
03/29/2018 03:13:50,0,Main Outlet
03/29/2018 03:13:45,208.87,Main Outlet
03/29/2018 03:13:45,0,Main Outlet
03/29/2018 03:13:45,0,Main Outlet
03/29/2018 03:13:45,0,Main Outlet
03/29/2018 03:13:45,0,Main Outlet
03/29/2018 03:14:34,26,GloryFruits
03/29/2018 03:14:34,0,GloryFruits
03/29/2018 03:14:34,0,GloryFruits
03/29/2018 03:14:51,50,GloryFruits
03/29/2018 03:14:51,0,GloryFruits
03/29/2018 03:14:51,0,GloryFruits
03/29/2018 03:14:51,0,GloryFruits
03/29/2018 03:15:00,43,GloryFruits
03/29/2018 03:15:00,0,GloryFruits
03/29/2018 03:15:00,0,GloryFruits
03/29/2018 03:15:28,18,GloryFruits
03/29/2018 03:15:28,0,GloryFruits
03/29/2018 03:16:03,56,GloryFruits
03/29/2018 03:16:03,0,GloryFruits
03/29/2018 03:16:12,34,GloryFruits
03/29/2018 04:25:28,330.11,Cyber Port
03/29/2018 04:25:28,0,Cyber Port
03/29/2018 04:25:28,0,Cyber Port
03/29/2018 04:25:28,0,Cyber Port
03/29/2018 04:25:40,8.16,Cyber Port
03/29/2018 04:25:40,0,Cyber Port
03/29/2018 04:25:49,265.06,Cyber Port
03/29/2018 04:25:49,0,Cyber Port
03/29/2018 04:25:49,0,Cyber Port
03/29/2018 04:25:49,0,Cyber Port
03/29/2018 04:25:49,0,Cyber Port
03/29/2018 04:25:49,0,Cyber Port
03/29/2018 04:26:29,130.59,Cyber Port
03/29/2018 04:26:29,0,Cyber Port
03/29/2018 04:26:29,0,Cyber Port
03/29/2018 04:26:36,34.04,Cyber Port
03/29/2018 04:26:36,0,Cyber Port
03/29/2018 04:27:57,38.17,Cyber Port
03/29/2018 04:27:57,0,Cyber Port
03/29/2018 04:27:57,0,Cyber Port
03/29/2018 04:33:46,114,GloryFruits
03/29/2018 04:33:46,0,GloryFruits
03/29/2018 04:34:34,573.83,Main Outlet
03/29/2018 04:34:34,0,Main Outlet
03/29/2018 04:34:34,0,Main Outlet
03/29/2018 04:34:34,0,Main Outlet
03/29/2018 04:34:47,657.18,Main Outlet
03/29/2018 04:34:47,0,Main Outlet
03/29/2018 04:34:47,0,Main Outlet
03/29/2018 04:36:23,512.85,Main Outlet
03/29/2018 04:36:23,0,Main Outlet
03/29/2018 04:36:23,0,Main Outlet
03/29/2018 04:36:37,248.54,XiangFuren
03/29/2018 04:36:37,0,XiangFuren
03/29/2018 04:36:37,0,XiangFuren
03/29/2018 04:36:37,0,XiangFuren
03/29/2018 04:36:37,0,XiangFuren
03/29/2018 04:38:28,116.3,XiangFuren
03/29/2018 04:38:28,0,XiangFuren
03/29/2018 04:38:28,0,XiangFuren
03/29/2018 04:38:28,0,XiangFuren
03/29/2018 04:38:28,0,XiangFuren
03/29/2018 04:41:11,120,XiangFuren
03/29/2018 04:41:11,0,XiangFuren
03/29/2018 07:10:53,246.98,XiangFuren
03/29/2018 07:10:53,0,XiangFuren
03/29/2018 07:10:53,0,XiangFuren
